quantity,z,sim,Ap,R_observed,a_z,R_pred_G1,R_pred_G2,G1_flag,G1_max_frac_resid,G2_flag,G2_max_frac_resid
dndx_LLS,2.8,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.1863138024344657,1.193868430384606,1.1766423047106576,1.1820693518978616,0,0.008100974510811437,0,0.003555207951379371
dndx_LLS,2.8,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.20231347676272,1.193868430384606,1.2067332474384997,1.2026802194664692,0,0.008100974510811437,0,0.003555207951379371
dndx_LLS,2.8,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.192978011956632,1.193868430384606,1.1968003148875617,1.1958766321137249,0,0.008100974510811437,0,0.003555207951379371
dndx_LLS,3.0,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.1717367256637166,1.1865886938675383,1.1693625681935897,1.1734574825931667,0,0.0029058931944709373,0,0.002697076593105909
dndx_LLS,3.0,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.196005410911286,1.1865886938675383,1.199453510921432,1.1963953465030928,0,0.0029058931944709373,0,0.002697076593105909
dndx_LLS,3.0,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.1920239450276127,1.1865886938675383,1.1895205783704939,1.1888236244357384,0,0.0029058931944709373,0,0.002697076593105909
dndx_LLS,3.2,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.1476809918186452,1.1501081968663147,1.1328820711923662,1.1356448394831213,0,0.014618507099889495,0,0.014209656150309646
dndx_LLS,3.2,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.1664163822525597,1.1501081968663147,1.1629730139202084,1.1609097230040963,0,0.014618507099889495,0,0.014209656150309646
dndx_LLS,3.2,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.136227216527739,1.1501081968663147,1.1530400813692703,1.152569858540862,0,0.014618507099889495,0,0.014209656150309646
dndx_LLS,3.4,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.1118821462222108,1.1339518125051236,1.116725686831175,1.1181563956008738,0,0.004960414725603239,0,0.005902678821472048
dndx_LLS,3.4,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.152441500827892,1.1339518125051236,1.1468166295590172,1.1457481474796483,0,0.004960414725603239,0,0.005902678821472048
dndx_LLS,3.4,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.1375317904652678,1.1339518125051236,1.1368836970080791,1.1366401905487906,0,0.004960414725603239,0,0.005902678821472048
dndx_LLS,3.6,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.080631937258627,1.102695409781222,1.0854692841072735,1.085567800143969,0,0.005133225688796718,0,0.005199947429553817
dndx_LLS,3.6,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.1212206112395229,1.102695409781222,1.1155602268351157,1.1154866530778502,0,0.005133225688796718,0,0.005199947429553817
dndx_LLS,3.6,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.1062336808455164,1.102695409781222,1.1056272942841776,1.105610526866666,0,0.005133225688796718,0,0.005199947429553817
dndx_LLS,3.8,ns0.859Ap1.29e-09herei3.92heref2.72alphaq1.87hub0.693omegamh20.141hireionz7.15bhfeedback0.0579,1.29e-09,1.0510685734945566,1.072291906361523,1.0550657806875745,1.0538321639366428,0,0.0037277229915696334,0,0.002577274365022055
dndx_LLS,3.8,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.0877942490954422,1.072291906361523,1.0851567234154167,1.0860780132118424,0,0.0037277229915696334,0,0.002577274365022055
dndx_LLS,3.8,ns0.909Ap1.98e-09herei3.75heref3.01alphaq2.43hub0.682omegamh20.14hireionz7.6bhfeedback0.0449,1.98e-09,1.0780128964945703,1.072291906361523,1.0752237908644786,1.0754337522860484,0,0.0037277229915696334,0,0.002577274365022055
dndx_LLS,3.99,ns0.885Ap2.32e-09herei4.06heref2.94alphaq1.99hub0.67omegamh20.146hireionz6.6bhfeedback0.0379,2.32e-09,1.0592800015619819,1.0592800015619819,1.0721448186158755,1.074029251058792,0,0.012144869189377289,0,0.013923844002588014
